mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__class_weight,param_model__l1_ratio,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score
0.7648706436157227,0.0,0.0029969215393066406,0.0,0.005,,0.0,"{'model__C': 0.005, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.7885725312558816,0.7885725312558816,0.0,63,0.8583073188066392,0.8583073188066392,0.0
1.0743849277496338,0.0,0.004132509231567383,0.0,0.005,,0.25,"{'model__C': 0.005, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.7466536418918138,0.7466536418918138,0.0,70,0.8008220951535403,0.8008220951535403,0.0
0.7464711666107178,0.0,0.0031762123107910156,0.0,0.005,,0.5,"{'model__C': 0.005, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.7047795124481014,0.7047795124481014,0.0,76,0.7406896548932409,0.7406896548932409,0.0
0.6190755367279053,0.0,0.003204345703125,0.0,0.005,,0.75,"{'model__C': 0.005, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.6953126038628171,0.6953126038628171,0.0,79,0.7263026023539831,0.7263026023539831,0.0
0.12738752365112305,0.0,0.006193399429321289,0.0,0.005,,1.0,"{'model__C': 0.005, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.6352201257861635,0.6352201257861635,0.0,80,0.6339285714285714,0.6339285714285714,0.0
1.0505809783935547,0.0,0.006109476089477539,0.0,0.005,balanced,0.0,"{'model__C': 0.005, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.7919456481593741,0.7919456481593741,0.0,60,0.8631199163048386,0.8631199163048386,0.0
0.9837875366210938,0.0,0.003023386001586914,0.0,0.005,balanced,0.25,"{'model__C': 0.005, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.7508194061202387,0.7508194061202387,0.0,68,0.8078592057928032,0.8078592057928032,0.0
0.7393791675567627,0.0,0.003738880157470703,0.0,0.005,balanced,0.5,"{'model__C': 0.005, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.7144621048343593,0.7144621048343593,0.0,74,0.7560814763444399,0.7560814763444399,0.0
0.8384482860565186,0.0,0.009582757949829102,0.0,0.005,balanced,0.75,"{'model__C': 0.005, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.6957056959412747,0.6957056959412747,0.0,78,0.7273293271047085,0.7273293271047085,0.0
1.655439853668213,0.0,0.006041288375854492,0.0,0.005,balanced,1.0,"{'model__C': 0.005, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.6960029501232908,0.6960029501232908,0.0,77,0.7258531200265709,0.7258531200265709,0.0
2.191013813018799,0.0,0.006268978118896484,0.0,0.01,,0.0,"{'model__C': 0.01, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.7938273953770415,0.7938273953770415,0.0,59,0.8684897975493258,0.8684897975493258,0.0
1.36226487159729,0.0,0.002977132797241211,0.0,0.01,,0.25,"{'model__C': 0.01, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.770663949555568,0.770663949555568,0.0,66,0.8345083681911474,0.8345083681911474,0.0
1.679905652999878,0.0,0.006280422210693359,0.0,0.01,,0.5,"{'model__C': 0.01, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.7472662355921633,0.7472662355921633,0.0,69,0.8013517046332831,0.8013517046332831,0.0
1.2555546760559082,0.0,0.009198904037475586,0.0,0.01,,0.75,"{'model__C': 0.01, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.7345543841445006,0.7345543841445006,0.0,72,0.7792882845864433,0.7792882845864433,0.0
1.0122475624084473,0.0,0.00328826904296875,0.0,0.01,,1.0,"{'model__C': 0.01, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.7067291523844774,0.7067291523844774,0.0,75,0.7406493840267965,0.7406493840267965,0.0
1.917848825454712,0.0,0.002934694290161133,0.0,0.01,balanced,0.0,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.7984124857221164,0.7984124857221164,0.0,56,0.8736160642573323,0.8736160642573323,0.0
2.390763998031616,0.0,0.003393888473510742,0.0,0.01,balanced,0.25,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.7767533293153323,0.7767533293153323,0.0,65,0.8413562695520551,0.8413562695520551,0.0
1.471311330795288,0.0,0.00276947021484375,0.0,0.01,balanced,0.5,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.7517738875362077,0.7517738875362077,0.0,67,0.8087482539349382,0.8087482539349382,0.0
1.2737131118774414,0.0,0.0031375885009765625,0.0,0.01,balanced,0.75,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.7403768507069248,0.7403768507069248,0.0,71,0.7880865336423044,0.7880865336423044,0.0
0.6217164993286133,0.0,0.002820253372192383,0.0,0.01,balanced,1.0,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.7153093845970155,0.7153093845970155,0.0,73,0.7560391901413437,0.7560391901413437,0.0
4.4406349658966064,0.0,0.009029626846313477,0.0,0.05,,0.0,"{'model__C': 0.05, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.8096177165336925,0.8096177165336925,0.0,48,0.888017035039468,0.888017035039468,0.0
4.588552236557007,0.0,0.0031478404998779297,0.0,0.05,,0.25,"{'model__C': 0.05, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.8046781043218592,0.8046781043218592,0.0,53,0.8776351802467544,0.8776351802467544,0.0
5.8213958740234375,0.0,0.006114482879638672,0.0,0.05,,0.5,"{'model__C': 0.05, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.7974175741320125,0.7974175741320125,0.0,57,0.8664090939556452,0.8664090939556452,0.0
4.7044837474823,0.0,0.005779743194580078,0.0,0.05,,0.75,"{'model__C': 0.05, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.791102376488208,0.791102376488208,0.0,61,0.8572076286816483,0.8572076286816483,0.0
6.09720253944397,0.0,0.006387948989868164,0.0,0.05,,1.0,"{'model__C': 0.05, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.7884182122181982,0.7884182122181982,0.0,64,0.8508288387418306,0.8508288387418306,0.0
4.958163261413574,0.0,0.0031676292419433594,0.0,0.05,balanced,0.0,"{'model__C': 0.05, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.813900646546591,0.813900646546591,0.0,44,0.8927347473564724,0.8927347473564724,0.0
5.796472549438477,0.0,0.0031104087829589844,0.0,0.05,balanced,0.25,"{'model__C': 0.05, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.8087131229827085,0.8087131229827085,0.0,50,0.8829326906012989,0.8829326906012989,0.0
6.0479326248168945,0.0,0.0029141902923583984,0.0,0.05,balanced,0.5,"{'model__C': 0.05, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.8022233186154393,0.8022233186154393,0.0,55,0.8727650698772537,0.8727650698772537,0.0
4.87158727645874,0.0,0.002900362014770508,0.0,0.05,balanced,0.75,"{'model__C': 0.05, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.7957073420872374,0.7957073420872374,0.0,58,0.862075131226758,0.862075131226758,0.0
4.218995094299316,0.0,0.0029795169830322266,0.0,0.05,balanced,1.0,"{'model__C': 0.05, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.7910525019457809,0.7910525019457809,0.0,62,0.8562697054663441,0.8562697054663441,0.0
7.818678617477417,0.0,0.003265380859375,0.0,0.1,,0.0,"{'model__C': 0.1, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.8155638219116462,0.8155638219116462,0.0,43,0.8936566712291134,0.8936566712291134,0.0
9.664239168167114,0.0,0.0029942989349365234,0.0,0.1,,0.25,"{'model__C': 0.1, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.8128840737011269,0.8128840737011269,0.0,46,0.8878070691140407,0.8878070691140407,0.0
