model,fingerprint,fold,category,smiles,true_label,pred_ood,pred_random,correct_ood,correct_random,pred_diff_abs
Decision Tree,ecfp4,1,both_correct,CNc1nccc(Oc2ccc3[nH]c(Nc4ccc(Cl)c(CN5CCN(C)CC5)c4)nc3c2)n1,False,0.0,0.4996784565916399,True,True,0.4996784565916399
Decision Tree,ecfp4,1,both_wrong,COCCN(C)CCOc1ccc2[nH]c(-c3cc4ccccc4nc3O)cc2c1,True,0.4991153697929527,0.0,False,False,0.4991153697929527
Decision Tree,ecfp4,1,ood_correct_random_wrong,COC(=O)c1c[nH]c(-c2cc(Oc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)ccn2)c1,True,1.0,0.0,True,False,1.0
Decision Tree,ecfp4,1,ood_wrong_random_correct,COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,True,0.0391473254308197,1.0,False,True,0.9608526745691803
Decision Tree,ecfp4,2,both_correct,C=CC(=O)Nc1cc2c(Nc3ccc(Br)c(F)c3F)ncnc2cc1OCCNC(=O)CCN1CCCCC1,True,1.0,0.5,True,True,0.5
Decision Tree,ecfp4,2,both_wrong,C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(=O)C(COC)N(C)C,False,0.9434445993646792,0.5,False,False,0.44344459936467917
Decision Tree,ecfp4,2,ood_correct_random_wrong,CCN1CCC(Oc2ccc3c(c2)C(=C(c2ccccc2)c2nc4cc(OC)ccc4[nH]2)C(=O)N3)CC1,True,1.0,0.008130081300813,True,False,0.991869918699187
Decision Tree,ecfp4,2,ood_wrong_random_correct,N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12,True,0.022679666374681,0.8,False,True,0.777320333625319
Decision Tree,ecfp4,3,both_correct,COc1cc(Nc2ncnc(-c3cccnc3Nc3cccc(C(=O)Nc4ccc(Oc5ccccc5)cc4)c3)n2)cc(OC)c1OC,True,0.5,1.0,True,True,0.5
Decision Tree,ecfp4,3,both_wrong,COc1cc(F)cc(N(CCCN2CCC(C#N)C2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,False,0.5,1.0,False,False,0.5
Decision Tree,ecfp4,3,ood_correct_random_wrong,COc1cc(OC)cc(N(CCCN2CC(F)(F)C2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,False,0.0,1.0,True,False,1.0
Decision Tree,ecfp4,3,ood_wrong_random_correct,Cc1c(OC[C@@H](C)O)cn2ncnc(Oc3cnc4[nH]ccc4c3F)c12,True,0.125,1.0,False,True,0.875
Decision Tree,maccs,1,both_correct,NC1=NNC(=O)/C1=C1/C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,True,1.0,0.5,True,True,0.5
Decision Tree,maccs,1,both_wrong,O=C(Nc1cnc2ccccc2c1)c1ccccc1NCc1ccncc1,True,0.4995460323224986,0.0,False,False,0.4995460323224986
Decision Tree,maccs,1,ood_correct_random_wrong,Nc1nc(Nc2cccc(F)c2)c2c(n1)[nH]c1cccc(Cl)c12,False,0.0,1.0,True,False,1.0
Decision Tree,maccs,1,ood_wrong_random_correct,CCCN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)c3)nc2c1,True,0.0307151230949589,1.0,False,True,0.9692848769050411
Decision Tree,maccs,2,both_correct,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(/C(N)=N/C#N)CC1,True,1.0,0.5,True,True,0.5
Decision Tree,maccs,2,both_wrong,C[C@@H](Nc1nc(Nc2ccc(S(=O)(=NS(=O)(=O)CC[Si](C)(C)C)C3CCCC3)cc2)ncc1Br)C(C)(C)O,True,0.4863374961717767,0.0,False,False,0.4863374961717767
Decision Tree,maccs,2,ood_correct_random_wrong,CCOC(=O)N=S(=O)(CC)c1ccc(Nc2ncc(Br)c(O[C@H](C)[C@H](C)O)n2)cc1,True,1.0,0.0,True,False,1.0
Decision Tree,maccs,2,ood_wrong_random_correct,OCCCNc1ncc(-c2cncc(Nc3cccc(Cl)c3)n2)s1,True,0.0669270321148605,1.0,False,True,0.9330729678851395
Decision Tree,maccs,3,both_correct,CO/N=C/c1c(N)ncnc1Oc1ccc2[nH]ccc2c1,True,0.5,1.0,True,True,0.5
Decision Tree,maccs,3,both_wrong,COc1cc(OC)cc(N(CCCN2CC(F)(F)C2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,False,0.5,1.0,False,False,0.5
Decision Tree,maccs,3,ood_correct_random_wrong,CCOC(=O)C1CCN(CCN(c2cc(OC)cc(OC)c2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)CC1,False,0.0,1.0,True,False,1.0
Decision Tree,maccs,3,ood_wrong_random_correct,COc1cc(Nc2nccc(-n3ncc4cc([N+](=O)[O-])ccc43)n2)cc(OC)c1OC,True,0.0416666666666666,1.0,False,True,0.9583333333333334
Logistic Regression,ecfp4,1,both_correct,COc1cc(OC)cc(N(Cc2ccccc2Cl)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,False,0.0149723415999906,0.4980879380698464,True,True,0.4831155964698558
Logistic Regression,ecfp4,1,both_wrong,CN(C)CCNC(=O)Nc1ccc(N(C)c2ccnc(Nc3ccc(CS(C)(=O)=O)cc3)n2)cc1,False,0.9587241560388068,0.5410868452832073,False,False,0.4176373107555995
Logistic Regression,ecfp4,1,ood_correct_random_wrong,CCOC(=O)c1nn(-c2ccc(Cl)cc2)cc1C(=O)c1c(C)[nH]c(-c2ccccc2)c1-c1ccccc1,False,0.0708687698400069,0.9073488658379932,True,False,0.8364800959979863
Logistic Regression,ecfp4,1,ood_wrong_random_correct,Oc1ccc(-c2nc(Cl)c(-c3ccccc3)c(Oc3ccc(OCCN4CCCC4)cc3)n2)cc1,True,0.1908405041016295,0.9015198655828178,False,True,0.7106793614811884
Logistic Regression,ecfp4,2,both_correct,COC(=O)c1c[nH]c(-c2cc(Oc3ccc(NC(=O)Nc4ccc(F)c(C(F)(F)F)c4)cc3)ccn2)c1,True,0.9939237631264698,0.5047395988894529,True,True,0.48918416423701694
Logistic Regression,ecfp4,2,both_wrong,COc1ccc(C(=O)OCCN(C)C)cc1NC(=O)Nc1cc(-c2cccnc2)cc(C(F)(F)F)c1,True,0.4995790165800926,0.0098205591092993,False,False,0.48975845747079333
Logistic Regression,ecfp4,2,ood_correct_random_wrong,Cc1nc(-c2ccn3c(-c4cccc(NC(=O)NCC(F)(F)F)c4)cnc3c2)cc(N(C)C)n1,True,0.9866099172512638,0.0180330020366443,True,False,0.9685769152146195
Logistic Regression,ecfp4,2,ood_wrong_random_correct,Cc1ccc(NC(=O)NCC(F)(F)F)cc1-c1cnc2cc(-c3ncc(F)c(N)n3)ccn12,False,0.9471886991482928,0.0193940079096177,False,True,0.9277946912386752
