model,model_short,fingerprint,protocol,fold,n_features,n_nonzero,mean_importance,max_importance,cumulative_top_10,cumulative_top_20,cumulative_top_50,min_depth_mean,min_depth_std,min_depth_min,min_depth_max
Decision Tree,dt,ecfp4,OOD holdout,1,1024,7,0.0009765624999999998,0.3434528911405881,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.4285714285714286,0.7867957924694431,0.0,2.0
Decision Tree,dt,ecfp4,OOD holdout,2,1024,145,0.0009765624999999944,0.1037554940592394,0.6037111823195177,0.764186316226115,0.9374645911020563,8.806896551724138,3.5868133328983642,0.0,14.0
Decision Tree,dt,ecfp4,OOD holdout,3,1024,174,0.000976562499999992,0.1173002699947108,0.4225584669160833,0.5415916172121854,0.7609454731612396,8.413793103448276,3.4206165963379926,0.0,14.0
Decision Tree,dt,ecfp4,Random shuffle,1,1024,181,0.0009765624999999912,0.1205787093193265,0.4281535056276035,0.5828005411142694,0.8243432585589199,8.30939226519337,3.244374647112865,0.0,14.0
Decision Tree,dt,ecfp4,Random shuffle,2,1024,143,0.0009765624999999941,0.165257250782129,0.48586509120371185,0.6161728726176522,0.8365953582265668,8.174825174825175,3.3741241645309414,0.0,14.0
Decision Tree,dt,ecfp4,Random shuffle,3,1024,230,0.0009765624999999905,0.0985642011364779,0.3372791423656346,0.4920374628545682,0.7085506859820216,8.673913043478262,3.1640333266210807,0.0,14.0
Decision Tree,dt,maccs,OOD holdout,1,167,70,0.00598802395209579,0.0646339482611385,0.43220785027169206,0.660663727807329,0.9410699961786426,4.885714285714286,1.6814663816284239,0.0,7.0
Decision Tree,dt,maccs,OOD holdout,2,167,114,0.005988023952095774,0.1946236342603181,0.5583948303096398,0.6585799962687815,0.849718654409594,7.508771929824562,3.2702618607367153,0.0,14.0
Decision Tree,dt,maccs,OOD holdout,3,167,110,0.0059880239520957775,0.1485558884896078,0.4575259662081239,0.6096118365379372,0.865229380448763,6.054545454545455,2.066936587250101,0.0,9.0
Decision Tree,dt,maccs,Random shuffle,1,167,136,0.0059880239520957715,0.0521222379571021,0.3658320646263477,0.5592949877126246,0.841591836191978,7.110294117647059,2.7826786831387436,0.0,14.0
Decision Tree,dt,maccs,Random shuffle,2,167,126,0.005988023952095774,0.166560353771154,0.4162639305909804,0.5459370866163009,0.7896805116206518,7.063492063492063,2.796414938441094,0.0,14.0
Decision Tree,dt,maccs,Random shuffle,3,167,129,0.0059880239520957715,0.0842750742555376,0.270810200444301,0.4229415758852433,0.7236006388527123,6.635658914728682,2.732724100188663,0.0,13.0
Logistic Regression,lr,ecfp4,OOD holdout,1,1024,105,0.0009765624999999952,0.0725763657160502,0.34847083543693547,0.516623035791822,0.8417064922577622,,,,
Logistic Regression,lr,ecfp4,OOD holdout,2,1024,1024,0.0009765624999999527,0.0041726628841891,0.035486508357295804,0.0647286737515115,0.13981004788011228,,,,
Logistic Regression,lr,ecfp4,OOD holdout,3,1024,974,0.0009765624999999614,0.008970433272334,0.0779922065849085,0.13628530966002,0.2697743693131932,,,,
Logistic Regression,lr,ecfp4,Random shuffle,1,1024,1024,0.0009765624999999532,0.0060272803732569,0.0464940104601436,0.0795045927915076,0.15779376534093859,,,,
Logistic Regression,lr,ecfp4,Random shuffle,2,1024,1024,0.0009765624999999532,0.0052604583568794,0.0413524698535317,0.075039500699653,0.15716453926917628,,,,
Logistic Regression,lr,ecfp4,Random shuffle,3,1024,1024,0.000976562499999954,0.004946563784575,0.041803522826059904,0.07626374395651099,0.1607661584880816,,,,
Logistic Regression,lr,maccs,OOD holdout,1,167,164,0.00598802395209576,0.0479793766491861,0.3099118860652718,0.4649790858748847,0.7145427285134642,,,,
Logistic Regression,lr,maccs,OOD holdout,2,167,52,0.005988023952095791,0.0877939546300795,0.5226943438168499,0.7647671591329973,0.9979608433812212,,,,
Logistic Regression,lr,maccs,OOD holdout,3,167,157,0.0059880239520957645,0.0468626276974265,0.260320810403689,0.41284709127931224,0.7027259856809389,,,,
Logistic Regression,lr,maccs,Random shuffle,1,167,162,0.00598802395209576,0.0325294759668907,0.22817811921710268,0.38190333964129786,0.6639404720685949,,,,
