mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
1.410062551498413,0.15905523300170898,0.06798362731933594,0.006592273712158203,0.8,1.0,200,5,5,0.1,1.0,"{'subsample': 0.8, 'reg_lambda': 1.0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.40225401146740597,0.44402146152209754,0.4231377364947517,0.020883725027345784,4,0.8786571651310211,0.8432328398380466,0.8609450024845339,0.01771216264648723
0.5427420139312744,0.032167673110961914,0.03129887580871582,0.0017886161804199219,1.0,5.0,100,1,3,0.05,0.8,"{'subsample': 1.0, 'reg_lambda': 5.0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",0.30448542188183847,0.31738788284591263,0.3109366523638756,0.006451230482037079,40,0.4298608170069233,0.3863306893049871,0.4080957531559552,0.021765063850968103
0.8001346588134766,0.12159276008605957,0.04535031318664551,0.011020183563232422,0.8,1.0,100,5,4,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 1.0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.3723978133108556,0.3946724916753406,0.3835351524930981,0.011137339182242495,25,0.6357361372737756,0.5886259323727746,0.6121810348232751,0.02355510245050052
1.1688867807388306,0.1431032419204712,0.054061293601989746,0.0016418695449829102,0.8,5.0,200,1,4,0.03,0.8,"{'subsample': 0.8, 'reg_lambda': 5.0, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.03, 'colsample_bytree': 0.8}",0.34686063741063394,0.38507274308178074,0.3659666902462073,0.0191060528355734,29,0.5479121272392671,0.5166476702610646,0.5322798987501658,0.01563222848910123
1.5760537385940552,0.03963673114776611,0.06511902809143066,0.0043239593505859375,0.8,1.0,300,1,4,0.1,1.0,"{'subsample': 0.8, 'reg_lambda': 1.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.40129927020424366,0.4378179580955083,0.41955861414987594,0.018259343945632306,7,0.9325449388652022,0.9090528273775976,0.9207988831213999,0.011746055743802275
1.8617507219314575,0.11707937717437744,0.0731121301651001,0.028293490409851074,1.0,5.0,300,1,5,0.03,1.0,"{'subsample': 1.0, 'reg_lambda': 5.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",0.3700048115528443,0.4285578101116207,0.3992813108322325,0.02927649927938819,16,0.7045033174484846,0.6682184336438338,0.6863608755461592,0.01814244190232539
1.4939371347427368,0.1773000955581665,0.05903828144073486,0.009300589561462402,0.8,5.0,200,1,5,0.1,1.0,"{'subsample': 0.8, 'reg_lambda': 5.0, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.4089867717318895,0.4581609761637207,0.4335738739478051,0.02458710221591559,1,0.9057997226791304,0.88270218977899,0.8942509562290601,0.011548766450070247
1.4447869062423706,0.07026326656341553,0.05759155750274658,0.004221558570861816,0.8,5.0,300,1,3,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 5.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.3776128052994417,0.41229031872192934,0.3949515620106855,0.017338756711243825,18,0.6959978188678507,0.6537084704217733,0.674853144644812,0.02114467422303873
0.7186034917831421,0.052933573722839355,0.03789722919464111,0.003923535346984863,1.0,5.0,100,1,5,0.1,0.8,"{'subsample': 1.0, 'reg_lambda': 5.0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.38280983254939754,0.42809852656587305,0.4054541795576353,0.022644347008237753,12,0.7141124046386004,0.6899902666429873,0.7020513356407938,0.012061068997806512
0.9955443143844604,0.022002816200256348,0.046469807624816895,0.0019332170486450195,0.8,1.0,200,1,3,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 1.0, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.3634290216133632,0.3939620203591975,0.37869552098628034,0.01526649937291713,26,0.6699130085625039,0.6227193700152664,0.6463161892888851,0.02359681927361873
1.2613438367843628,0.09047281742095947,0.06556785106658936,0.004128813743591309,1.0,1.0,300,1,3,0.1,0.8,"{'subsample': 1.0, 'reg_lambda': 1.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.349823002109847,0.3970455223482678,0.3734342622290574,0.023611260119210387,27,0.713362465852474,0.6711290872278253,0.6922457765401496,0.021116689312324355
1.790971040725708,0.02426457405090332,0.04779958724975586,0.0016467571258544922,0.8,5.0,300,5,5,0.03,0.8,"{'subsample': 0.8, 'reg_lambda': 5.0, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 0.8}",0.3781250575013286,0.4114590104970798,0.39479203399920415,0.016666976497875602,19,0.6477117519436314,0.6000215847043869,0.6238666683240092,0.02384508361962223
1.1854559183120728,0.05716383457183838,0.06886601448059082,0.010856389999389648,1.0,5.0,200,1,5,0.1,0.8,"{'subsample': 1.0, 'reg_lambda': 5.0, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.3964428054986447,0.44492867574657846,0.42068574062261155,0.024242935123966886,6,0.8524220229691832,0.830838901827682,0.8416304623984326,0.010791560570750591
