model,model_short,fingerprint,protocol,result_dir,fold,inner_pr_auc,inner_train_pr_auc,train_pr_auc,test_pr_auc,train_inner_gap,inner_test_gap,train_test_gap,model_class,model_name,fp_type,n_features,effective_depth,n_nodes,n_leaves,n_features_used,used_feature_fraction,criterion,max_depth,max_features,min_samples_leaf,min_samples_split,ccp_alpha,class_weight,feature_min_depth_mean,feature_min_depth_std,feature_min_depth_min,feature_min_depth_max,coefficient_shape,n_coefficients,n_nonzero_coefficients,sparsity,l1_norm,l2_norm,approx_margin,intercept,C,penalty,l1_ratio,dual,n_support_per_class,n_support_total
Decision Tree,DT,ECFP4,OOD holdout,dt_sol_hi_inner_ood_holdout_ecfp4,1,0.39068944543983397,0.5892579140204436,0.5752,0.3182,0.18451055456016607,0.07248944543983399,0.25700000000000006,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,20.0,199.0,100.0,90.0,0.087890625,entropy,20.0,sqrt,5.0,20.0,0.001,balanced,10.033333333333333,4.517742799230607,0.0,19.0,,,,,,,,,,,,,,
Decision Tree,DT,ECFP4,OOD holdout,dt_sol_hi_inner_ood_holdout_ecfp4,2,0.3781596729718331,0.6573787872227377,0.706,0.2997,0.32784032702816684,0.0784596729718331,0.40629999999999994,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,15.0,165.0,83.0,60.0,0.05859375,entropy,15.0,,10.0,2.0,0.0,balanced,5.95,3.2011716605018234,0.0,14.0,,,,,,,,,,,,,,
Decision Tree,DT,ECFP4,OOD holdout,dt_sol_hi_inner_ood_holdout_ecfp4,3,0.3723241266790944,0.798691849900905,0.7555,0.2934,0.3831758733209055,0.07892412667909443,0.46209999999999996,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,15.0,127.0,64.0,56.0,0.0546875,gini,20.0,,5.0,2.0,0.001,,6.285714285714286,3.320468371191274,0.0,14.0,,,,,,,,,,,,,,
Decision Tree,DT,ECFP4,Random shuffle,dt_sol_hi_random_shuffle_ecfp4,1,0.5339989750964889,0.7958230482139512,0.8287,0.3107,0.29470102490351113,0.22329897509648888,0.518,DecisionTreeClassifier,dt_sol_hi_random_shuffle_ecfp4,ecfp4,1024,15.0,223.0,112.0,90.0,0.087890625,gini,15.0,,5.0,2.0,0.0,balanced,8.033333333333333,3.7459607875980527,0.0,14.0,,,,,,,,,,,,,,
Decision Tree,DT,ECFP4,Random shuffle,dt_sol_hi_random_shuffle_ecfp4,2,0.48903628025233614,0.7020361683471525,0.8015,0.3009,0.31246371974766385,0.18813628025233614,0.5005999999999999,DecisionTreeClassifier,dt_sol_hi_random_shuffle_ecfp4,ecfp4,1024,15.0,359.0,180.0,149.0,0.1455078125,entropy,15.0,sqrt,2.0,2.0,0.0,,8.315436241610739,3.337980035250889,0.0,14.0,,,,,,,,,,,,,,
Decision Tree,DT,ECFP4,Random shuffle,dt_sol_hi_random_shuffle_ecfp4,3,0.42186060768379174,0.8736366023445358,0.8464,0.2806,0.4245393923162083,0.14126060768379173,0.5658000000000001,DecisionTreeClassifier,dt_sol_hi_random_shuffle_ecfp4,ecfp4,1024,15.0,159.0,80.0,74.0,0.072265625,entropy,15.0,,2.0,20.0,0.0,,7.162162162162162,3.35723111067144,0.0,14.0,,,,,,,,,,,,,,
Decision Tree,DT,MACCS,OOD holdout,dt_sol_hi_inner_ood_holdout_maccs,1,0.39686849760871695,0.6290685971192812,0.5089,0.3378,0.11203150239128307,0.05906849760871696,0.17110000000000003,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_maccs,maccs,167,5.0,37.0,19.0,17.0,0.10179640718562874,gini,5.0,,5.0,2.0,0.001,,2.764705882352941,1.2141039670911937,0.0,4.0,,,,,,,,,,,,,,
Decision Tree,DT,MACCS,OOD holdout,dt_sol_hi_inner_ood_holdout_maccs,2,0.38112214236792286,0.49385979485246473,0.4459,0.3459,0.06477785763207716,0.03522214236792287,0.10000000000000003,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_maccs,maccs,167,5.0,57.0,29.0,26.0,0.15568862275449102,gini,5.0,sqrt,2.0,2.0,0.0,,3.0,1.1094003924504583,0.0,4.0,,,,,,,,,,,,,,
Decision Tree,DT,MACCS,OOD holdout,dt_sol_hi_inner_ood_holdout_maccs,3,0.3904947464124505,0.6070514160142464,0.5326,0.3142,0.14210525358754944,0.07629474641245054,0.21839999999999998,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_maccs,maccs,167,10.0,201.0,101.0,67.0,0.40119760479041916,gini,10.0,log2,5.0,20.0,0.0,balanced,5.552238805970149,2.2808978468462433,0.0,9.0,,,,,,,,,,,,,,
Decision Tree,DT,MACCS,Random shuffle,dt_sol_hi_random_shuffle_maccs,1,0.46667700144107416,0.5617005974414078,0.5965,0.4016,0.12982299855892587,0.06507700144107414,0.19490000000000002,DecisionTreeClassifier,dt_sol_hi_random_shuffle_maccs,maccs,167,10.0,201.0,101.0,65.0,0.38922155688622756,gini,10.0,sqrt,5.0,20.0,0.0,balanced,5.369230769230769,2.208857907253853,0.0,9.0,,,,,,,,,,,,,,
Decision Tree,DT,MACCS,Random shuffle,dt_sol_hi_random_shuffle_maccs,2,0.4985928502493422,0.5971668151963371,0.6345,0.3567,0.13590714975065776,0.14189285024934217,0.27779999999999994,DecisionTreeClassifier,dt_sol_hi_random_shuffle_maccs,maccs,167,14.0,243.0,122.0,75.0,0.4491017964071856,gini,15.0,log2,2.0,20.0,0.0001,balanced,6.573333333333333,2.8292441079239206,0.0,12.0,,,,,,,,,,,,,,
Decision Tree,DT,MACCS,Random shuffle,dt_sol_hi_random_shuffle_maccs,3,0.4646068383900053,0.564270876345247,0.5773,0.3076,0.11269316160999476,0.1570068383900053,0.26970000000000005,DecisionTreeClassifier,dt_sol_hi_random_shuffle_maccs,maccs,167,14.0,147.0,74.0,56.0,0.33532934131736525,gini,20.0,log2,1.0,20.0,0.001,balanced,5.625,2.525318226057291,0.0,12.0,,,,,,,,,,,,,,
Logistic Regression,LR,ECFP4,OOD holdout,lr_sol_hi_inner_ood_holdout_ecfp4,1,0.47566351149837854,0.9037574750354981,0.8502,0.5053,0.3745364885016214,-0.029636488501621427,0.3449,LogisticRegression,lr_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,68.58639918985125,2.896539971906446,0.34523949598452097,[-2.736619341936552],0.05,elasticnet,0.0,False,,
