feature_idx,feature_name,tree_importance,minimum_depth,used_in_tree,normalized_tree_importance,rank_tree_importance
191,ecfp4_bit_191,0.10175060726445659,0.0,True,0.10175060726445659,1
13,ecfp4_bit_13,0.07321800037758028,1.0,True,0.07321800037758028,2
389,ecfp4_bit_389,0.04723677765537256,2.0,True,0.04723677765537256,3
448,ecfp4_bit_448,0.034832664003102254,1.0,True,0.034832664003102254,4
350,ecfp4_bit_350,0.03056999227266955,3.0,True,0.03056999227266955,5
926,ecfp4_bit_926,0.02656403596638702,4.0,True,0.02656403596638702,6
313,ecfp4_bit_313,0.02614860954061025,4.0,True,0.02614860954061025,7
533,ecfp4_bit_533,0.02331581439785271,2.0,True,0.02331581439785271,8
40,ecfp4_bit_40,0.022300630613936865,5.0,True,0.022300630613936865,9
283,ecfp4_bit_283,0.022183381032376437,5.0,True,0.022183381032376437,10
74,ecfp4_bit_74,0.02191650266587238,3.0,True,0.02191650266587238,11
690,ecfp4_bit_690,0.020484234713839214,4.0,True,0.020484234713839214,12
623,ecfp4_bit_623,0.020469218829562322,6.0,True,0.020469218829562322,13
528,ecfp4_bit_528,0.02023251230834869,8.0,True,0.02023251230834869,14
893,ecfp4_bit_893,0.017841493794006805,3.0,True,0.017841493794006805,15
407,ecfp4_bit_407,0.01757544149251493,7.0,True,0.01757544149251493,16
219,ecfp4_bit_219,0.016829272962225743,8.0,True,0.016829272962225743,17
486,ecfp4_bit_486,0.01588281243058684,3.0,True,0.01588281243058684,18
656,ecfp4_bit_656,0.015519896976538092,2.0,True,0.015519896976538092,19
904,ecfp4_bit_904,0.013922106848503948,4.0,True,0.013922106848503948,20
636,ecfp4_bit_636,0.01391036151884498,16.0,True,0.01391036151884498,21
180,ecfp4_bit_180,0.013621872172686338,13.0,True,0.013621872172686338,22
320,ecfp4_bit_320,0.013368751292732222,9.0,True,0.013368751292732222,23
952,ecfp4_bit_952,0.013112656558350987,11.0,True,0.013112656558350987,24
831,ecfp4_bit_831,0.012529876057610346,4.0,True,0.012529876057610346,25
1004,ecfp4_bit_1004,0.012398002113530563,6.0,True,0.012398002113530563,26
176,ecfp4_bit_176,0.01128165756905712,10.0,True,0.01128165756905712,27
840,ecfp4_bit_840,0.0112792828822935,14.0,True,0.0112792828822935,28
783,ecfp4_bit_783,0.010944669042617067,2.0,True,0.010944669042617067,29
479,ecfp4_bit_479,0.01073452799991732,7.0,True,0.01073452799991732,30
603,ecfp4_bit_603,0.010464847648722948,8.0,True,0.010464847648722948,31
134,ecfp4_bit_134,0.009701545635746415,12.0,True,0.009701545635746415,32
597,ecfp4_bit_597,0.009570315874810154,15.0,True,0.009570315874810154,33
741,ecfp4_bit_741,0.009314420873650036,5.0,True,0.009314420873650036,34
121,ecfp4_bit_121,0.00913999358182074,12.0,True,0.00913999358182074,35
175,ecfp4_bit_175,0.009119603342886686,5.0,True,0.009119603342886686,36
561,ecfp4_bit_561,0.009112706955876444,16.0,True,0.009112706955876444,37
73,ecfp4_bit_73,0.008956702991262932,9.0,True,0.008956702991262932,38
554,ecfp4_bit_554,0.00892783133211184,7.0,True,0.00892783133211184,39
927,ecfp4_bit_927,0.008087577451255004,8.0,True,0.008087577451255004,40
645,ecfp4_bit_645,0.0076593936146825674,17.0,True,0.0076593936146825674,41
119,ecfp4_bit_119,0.007638247457314633,9.0,True,0.007638247457314633,42
383,ecfp4_bit_383,0.0074980998078268135,8.0,True,0.0074980998078268135,43
371,ecfp4_bit_371,0.00747777880023607,4.0,True,0.00747777880023607,44
20,ecfp4_bit_20,0.007458209114819167,4.0,True,0.007458209114819167,45
726,ecfp4_bit_726,0.0073659367194686244,19.0,True,0.0073659367194686244,46
452,ecfp4_bit_452,0.007292654812431747,11.0,True,0.007292654812431747,47
255,ecfp4_bit_255,0.007224957553557875,5.0,True,0.007224957553557875,48
242,ecfp4_bit_242,0.0066702751713100805,3.0,True,0.0066702751713100805,49
714,ecfp4_bit_714,0.005921486231679419,13.0,True,0.005921486231679419,50
