dataset,model,fingerprint,fold,top_k,n_ood_features,n_random_features,effective_k,n_overlap,n_union,overlap_percent,jaccard_percent,expected_overlap_count_random,random_expected_percent,dataset_order,model_order,fingerprint_order,protocol_order
drd2,Decision Tree,ECFP4,1,10,4,10,10,0,14,0.0,0.0,0.0195,0.2,0,0,0,99
drd2,Decision Tree,ECFP4,1,20,4,20,20,0,24,0.0,0.0,0.0391,0.2,0,0,0,99
drd2,Decision Tree,ECFP4,1,50,4,35,35,0,39,0.0,0.0,0.0684,0.2,0,0,0,99
drd2,Decision Tree,ECFP4,1,100,4,35,35,0,39,0.0,0.0,0.0684,0.2,0,0,0,99
drd2,Decision Tree,ECFP4,1,150,4,35,35,0,39,0.0,0.0,0.0684,0.2,0,0,0,99
drd2,Decision Tree,ECFP4,1,200,4,35,35,0,39,0.0,0.0,0.0684,0.2,0,0,0,99
drd2,Decision Tree,ECFP4,2,10,10,10,10,1,19,10.0,5.26,0.0488,0.49,0,0,0,99
drd2,Decision Tree,ECFP4,2,20,20,20,20,2,38,10.0,5.26,0.1953,0.98,0,0,0,99
drd2,Decision Tree,ECFP4,2,50,41,50,50,3,88,6.0,3.41,1.001,2.0,0,0,0,99
drd2,Decision Tree,ECFP4,2,100,41,53,53,3,91,5.66,3.3,1.061,2.0,0,0,0,99
drd2,Decision Tree,ECFP4,2,150,41,53,53,3,91,5.66,3.3,1.061,2.0,0,0,0,99
drd2,Decision Tree,ECFP4,2,200,41,53,53,3,91,5.66,3.3,1.061,2.0,0,0,0,99
drd2,Decision Tree,ECFP4,3,10,10,10,10,1,19,10.0,5.26,0.0488,0.49,0,0,0,99
drd2,Decision Tree,ECFP4,3,20,20,20,20,3,37,15.0,8.11,0.1953,0.98,0,0,0,99
drd2,Decision Tree,ECFP4,3,50,25,33,33,3,55,9.09,5.45,0.4028,1.22,0,0,0,99
drd2,Decision Tree,ECFP4,3,100,25,33,33,3,55,9.09,5.45,0.4028,1.22,0,0,0,99
drd2,Decision Tree,ECFP4,3,150,25,33,33,3,55,9.09,5.45,0.4028,1.22,0,0,0,99
drd2,Decision Tree,ECFP4,3,200,25,33,33,3,55,9.09,5.45,0.4028,1.22,0,0,0,99
