feature_idx,feature_name,raw_weight,abs_weight,normalized_abs_importance,direction,rank_abs_weight
45,maccs_bit_45,2.3215252229154886,2.3215252229154886,0.07499765447848493,positive,1
109,maccs_bit_109,2.170954146690509,2.170954146690509,0.07013340513167277,positive,2
78,maccs_bit_78,1.9438630850924983,1.9438630850924983,0.0627971518768013,positive,3
124,maccs_bit_124,1.8677389882704845,1.8677389882704845,0.06033793728176265,positive,4
113,maccs_bit_113,-1.7640129326239642,1.7640129326239642,0.05698703210743751,negative,5
17,maccs_bit_17,1.3160277990455895,1.3160277990455895,0.0425147214351395,positive,6
34,maccs_bit_34,1.1934902881042255,1.1934902881042255,0.038556105859689195,positive,7
47,maccs_bit_47,-1.1571103386935175,1.1571103386935175,0.03738083933709567,negative,8
52,maccs_bit_52,1.1111697558984306,1.1111697558984306,0.0358967133319174,positive,9
79,maccs_bit_79,-1.0384828980849883,1.0384828980849883,0.03354853990110142,negative,10
46,maccs_bit_46,1.0328809791471947,1.0328809791471947,0.03336756802245626,positive,11
127,maccs_bit_127,0.9299042860984907,0.9299042860984907,0.03004087125932364,positive,12
143,maccs_bit_143,0.9299042860984907,0.9299042860984907,0.03004087125932364,positive,13
38,maccs_bit_38,-0.8617858358845798,0.8617858358845798,0.027840281775166762,negative,14
77,maccs_bit_77,0.8517924204016569,0.8517924204016569,0.027517441121078606,positive,15
149,maccs_bit_149,-0.7643789769329044,0.7643789769329044,0.024693520379088573,negative,16
112,maccs_bit_112,-0.7553164200492071,0.7553164200492071,0.02440075142566683,negative,17
114,maccs_bit_114,0.7328388516782558,0.7328388516782558,0.023674606006456586,positive,18
84,maccs_bit_84,-0.7152740435359348,0.7152740435359348,0.023107168961605397,negative,19
81,maccs_bit_81,-0.7134793905129515,0.7134793905129515,0.023049192091055853,negative,20
69,maccs_bit_69,-0.5786845963346192,0.5786845963346192,0.018694600850996314,negative,21
132,maccs_bit_132,-0.570123283916893,0.570123283916893,0.018418024768923583,negative,22
160,maccs_bit_160,-0.528076318841632,0.528076318841632,0.017059683395995,negative,23
25,maccs_bit_25,-0.5238833028626075,0.5238833028626075,0.016924226602110713,negative,24
87,maccs_bit_87,0.4665006994440884,0.4665006994440884,0.015070462265726118,positive,25
54,maccs_bit_54,-0.38848724616064406,0.38848724616064406,0.012550211373652063,negative,26
140,maccs_bit_140,-0.3666971599933071,0.3666971599933071,0.01184627529865132,negative,27
144,maccs_bit_144,-0.3567731989504875,0.3567731989504875,0.011525678393650807,negative,28
115,maccs_bit_115,0.3522203241281041,0.3522203241281041,0.011378596238590659,positive,29
131,maccs_bit_131,-0.2727895368708618,0.2727895368708618,0.008812557894974713,negative,30
100,maccs_bit_100,-0.2722219642521826,0.2722219642521826,0.008794222270305645,negative,31
134,maccs_bit_134,0.25341884040981943,0.25341884040981943,0.00818678101955984,positive,32
136,maccs_bit_136,0.23795881281230696,0.23795881281230696,0.007687339619336773,positive,33
146,maccs_bit_146,0.2137770258549183,0.2137770258549183,0.0069061388445181456,positive,34
147,maccs_bit_147,0.2130238667458853,0.2130238667458853,0.0068818077857516835,positive,35
118,maccs_bit_118,0.2130238667458853,0.2130238667458853,0.0068818077857516835,positive,36
103,maccs_bit_103,0.17980654770402626,0.17980654770402626,0.005808711102755346,positive,37
141,maccs_bit_141,-0.1664844166073413,0.1664844166073413,0.0053783351692767946,negative,38
43,maccs_bit_43,0.1574348464739485,0.1574348464739485,0.005085985757199044,positive,39
95,maccs_bit_95,-0.1314358495819277,0.1314358495819277,0.004246079403200338,negative,40
82,maccs_bit_82,0.10100098109509678,0.10100098109509678,0.003262870722828156,positive,41
37,maccs_bit_37,0.08327318049202921,0.08327318049202921,0.0026901681516182554,positive,42
75,maccs_bit_75,0.04568945597683206,0.04568945597683206,0.0014760132687066387,positive,43
153,maccs_bit_153,-0.03898477448627047,0.03898477448627047,0.001259416274259193,negative,44
104,maccs_bit_104,-0.037495181773328876,0.037495181773328876,0.0012112944798043544,negative,45
116,maccs_bit_116,-0.026991152483021138,0.026991152483021138,0.0008719582746361615,negative,46
92,maccs_bit_92,-0.0064503256987200035,0.0064503256987200035,0.00020837994489621153,negative,47
35,maccs_bit_35,0.0,0.0,0.0,zero,48
36,maccs_bit_36,0.0,0.0,0.0,zero,49
23,maccs_bit_23,0.0,0.0,0.0,zero,50
